TR:mock:CellLine,TR:egf,TR:tnfa,TR:pi3ki,TR:raf1i,DA:raf1,DA:erk,DA:ap1,DA:gsk3,DA:p38,DA:nfkb,DV:raf1,DV:erk,DV:ap1,DV:gsk3,DV:p38,DV:nfkb
1,0,0,0,0,0,0,0,0,0,0,0.113273458002313,0.157629481991607,0.165686547757004,0.900470818844875,0.107672568608763,0.135582704559463
1,1,0,0,0,0,0,0,0,0,0,0.161252618706944,0.136127385954951,0.132165733019773,0.973463470831108,0.126018910865928,0.137593912308063
1,0,1,0,0,0,0,0,0,0,0,0.181186420085673,0.171172804724996,0.069216888905554,0.833938898255397,0.143094828913558,0.111949527491893
1,1,1,0,0,0,0,0,0,0,0,0.204532136417329,0.0756095510010837,0.164020369592635,0.831662280238225,0.145759194711907,0.187964897732056
1,1,0,1,0,0,0,0,0,0,0,0.16324976989961,0.147945527258353,0.157562805947914,0.934339135107988,0.0868961692570728,0.153629572194059
1,0,1,1,0,0,0,0,0,0,0,0.158026707335055,0.136434730777035,0.18003286768158,0.848411795075556,0.226635572477371,0.155565909892876
1,1,1,1,0,0,0,0,0,0,0,0.135451913466534,0.153500204792171,0.135521064053405,0.89481318962259,0.0583071800678987,0.133181324612985
1,1,0,0,1,0,0,0,0,0,0,0.082807003820534,0.11553074711684,0.147297448736613,0.962855756730896,0.144970489311969,0.188848398394744
1,0,1,0,1,0,0,0,0,0,0,0.133160344433206,0.153239081690971,0.0980381483386357,0.852769287145699,0.17100665215658,0.125711511922808
1,1,1,0,1,0,0,0,0,0,0,0.114319825169943,0.0996324804675793,0.155512387673431,0.96880656785951,0.105584024123682,0.0835508128834928
1,0,0,0,0,2,2,2,2,2,2,0.0159156061761191,0.022235263066008,0.0230042714200541,0.985943200327114,0.0145618771346658,0.192349695044214
1,1,0,0,0,2,2,2,2,2,2,0.71266561752481,0.481091751883409,0.0185019397770859,0.995810429754494,0.0170656579245644,0.19238319481567
1,0,1,0,0,2,2,2,2,2,2,0.0251062173010657,0.0267778000931752,0.00996001441737309,0.976939823171647,0.0199536721965308,0.507865111861275
1,1,1,0,0,2,2,2,2,2,2,0.718330825604791,0.487237572936474,0.337402938997149,0.28656401721167,0.334933343160997,0.494099525671802
1,1,0,1,0,2,2,2,2,2,2,0.712935570450215,0.483362138899118,0.0219992218435866,0.983388643074325,0.0117676298306586,0.194555046216863
1,0,1,1,0,2,2,2,2,2,2,0.0220001833498531,0.0209049100089452,0.0249813345833821,0.971747743946521,0.0312938137905073,0.499291140401763
1,1,1,1,0,2,2,2,2,2,2,0.709048415758101,0.474388834030501,0.0189905800531278,0.978052941791528,0.00854775522206223,0.503856757058877
1,1,0,0,1,2,2,2,2,2,2,0.082807003820534,0.0200382351036141,0.0205438074629563,0.994375876351661,0.0196250836379113,0.199348146994726
1,0,1,0,1,2,2,2,2,2,2,0.133160344433206,0.0387640239589653,0.01385861533208,0.979487241126261,0.0237291644791968,0.505345651024679
1,1,1,0,1,2,2,2,2,2,2,0.114319825169943,0.0249644772182205,0.336279252178,0.305000830753759,0.329527182392272,0.512861556986432
1,0,0,0,0,4,4,4,4,4,4,0.00215163611246606,0.00300633670631441,0.00310932010335276,0.99809948985553,0.00196731907767759,0.0380381083208594
1,1,0,0,0,4,4,4,4,4,4,0.949058278414568,0.891356149378205,0.00250569233917267,0.999431479479009,0.00230973895194161,0.0380906227505822
1,0,1,0,0,4,4,4,4,4,4,0.00339329431580054,0.00362688541220622,0.00134703315207132,0.996883127083677,0.00269718282185329,0.453976855289588
1,1,1,0,0,4,4,4,4,4,4,0.949895217409712,0.89309636459717,0.847893012006302,0.0507660790403679,0.847559368001634,0.455869244606999
1,1,0,1,0,4,4,4,4,4,4,0.949094782987326,0.891703670428248,0.00299287000524824,0.990031607604636,0.00159268122635783,0.0383846023930155
1,0,1,1,0,4,4,4,4,4,4,0.00297908519548638,0.00283573384855273,0.00338256860312171,0.988456079183211,0.00423692629695453,0.455217745208675
1,1,1,1,0,4,4,4,4,4,4,0.948640397441826,0.889972795589339,0.0025809853779741,0.98931262253511,0.00117015294717033,0.454536933366494
1,1,0,0,1,4,4,4,4,4,4,0.082807003820534,0.00711056275302318,0.00278185254054901,0.999237376435045,0.00265595903281873,0.0390281410824652
1,0,1,0,1,4,4,4,4,4,4,0.133160344433206,0.0232757695017424,0.00187373664615067,0.997227284933821,0.00320725425962637,0.454329769749079
1,1,1,0,1,4,4,4,4,4,4,0.114319825169943,0.0148651679804194,0.847750748597886,0.0532566569277725,0.846838539575533,0.453268128051364
1,0,0,0,0,6,6,6,6,6,6,0.000290691080259352,0.000406163991878627,0.000420074812420062,0.999743236201371,0.000265786087713926,0.00664179874901258
1,1,0,0,0,6,6,6,6,6,6,0.991599240016395,0.979992819514794,0.000339134959190992,0.999923050329259,0.000312609923959494,0.0066614374397383
1,0,1,0,0,6,6,6,6,6,6,0.000458439914605665,0.000490017907238513,0.000181988701426172,0.999578904796376,0.000364394800484261,0.457551579533322
1,1,1,0,0,6,6,6,6,6,6,0.991728037275502,0.980332469289849,0.970995010937837,0.00836130430527407,0.970949935415641,0.457342672332989
1,1,0,1,0,6,6,6,6,6,6,0.99160417700608,0.98004342175758,0.000411415459006917,0.990930694765521,0.000215560272144536,0.00670122959370594
1,0,1,1,0,6,6,6,6,6,6,0.000403205780878594,0.000383816111349146,0.000457814951090896,0.990717456027176,0.000573447366381316,0.45742054206066
1,1,1,1,0,6,6,6,6,6,6,0.991558422589363,0.979787684547313,0.000355039628040736,0.990833812731302,0.000164435248477975,0.457488219737983
1,1,0,0,1,6,6,6,6,6,6,0.082807003820534,0.00536099730981939,0.000376485645087393,0.999896786727426,0.000359443990872133,0.00678742506420092
1,0,1,0,1,6,6,6,6,6,6,0.133160344433206,0.021183296244906,0.000253146686133797,0.999625400745999,0.000433305783560299,0.457511500585248
