TR:mock:CellLine,TR:CD45,TR:CD8,TR:TCRlig,TR:PAGCski,TR:IkBi,DA:CRE,DA:AP1,DA:NFkB,DA:NFAT,DV:CRE,DV:AP1,DV:NFkB,DV:NFAT
1,0,0,0,0,0,0,0,0,0,0.113273458,0.157629482,0.165686548,0.900470819
1,1,0,0,0,0,0,0,0,0,0.161252619,0.136127386,0.132165733,0.973463471
1,0,1,0,0,0,0,0,0,0,0.18118642,0.171172805,0.069216889,0.833938898
1,1,1,0,0,0,0,0,0,0,0.204532136,0.075609551,0.16402037,0.83166228
1,1,0,1,0,1,0,0,0,0,0.16324977,0.147945527,0.157562806,0.934339135
1,0,1,1,0,1,0,0,0,0,0.158026707,0.136434731,0.180032868,0.848411795
1,1,1,1,0,1,0,0,0,0,0.135451913,0.153500205,0.135521064,0.89481319
1,1,0,0,1,0,0,0,0,0,0.082807004,0.115530747,0.147297449,0.962855757
1,0,1,0,1,0,0,0,0,0,0.133160344,0.153239082,0.098038148,0.852769287
1,1,1,0,1,0,0,0,0,0,0.114319825,0.09963248,0.155512388,0.968806568
1,0,0,0,0,0,2,2,2,2,0.0159300101823003,0.021340706134582,0.197120984494695,0.122494086634893
1,1,0,0,0,0,2,2,2,2,0.0224042300383865,0.0184106927658661,0.1929406220387,0.132386298428818
1,0,1,0,0,0,2,2,2,2,0.0251003144072778,0.0231503495707725,0.184429571986184,0.113520182588368
1,1,1,0,0,0,2,2,2,2,0.0291178230081705,0.010516108789712,0.211017011914263,0.219008476340447
1,1,0,1,0,1,2,2,2,2,0.023735761079166,0.0203555959939095,0.878193933189161,0.229339213476385
1,0,1,1,0,1,2,2,2,2,0.0229530670212688,0.0187670882942888,0.881234709312856,0.215598037323344
1,1,1,1,0,1,2,2,2,2,0.0251209104291427,0.0238404376632319,0.875374763276004,0.310385975236669
1,1,0,0,1,0,2,2,2,2,0.0125502847081886,0.0158872698043467,0.208080629261474,0.233002494929995
1,0,1,0,1,0,2,2,2,2,0.0191204130059213,0.0208905897920461,0.200351788549832,0.20801729613974
1,1,1,0,1,0,2,2,2,2,0.0169170194422971,0.0137622802154567,0.210285169619042,0.237338374418568
1,0,0,0,0,0,4,4,4,4,0.00215737056768502,0.00288814266863893,0.038792099299209,0.0165792108332508
1,1,0,0,0,0,4,4,4,4,0.00302825838272545,0.00248729575876712,0.0382016183007567,0.0178921770491684
