TR:BT20:CellLine,TR:EGF,TR:FGF1,TR:HGF,TR:IGF1,TR:INSULIN,TR:NRG1,TR:SERUM,TR:AKT_pT308i,TR:MEK1_pS217_S221i,DA:ALL,DV:4EBP1_pS65,DV:AKT_pS473,DV:AKT_pT308,DV:BAD_pS112,DV:c-JUN_pS73,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:EGFR_pY992,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:HER3_pY1298,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:PKC-alpha_pS657,DV:Rb_pS807_S811,DV:Src_pY416,DV:STAT3_pY705,DA:4EBP1_pS65,DA:AKT_pS473,DA:AKT_pT308,DA:BAD_pS112,DA:c-JUN_pS73,DA:c-Met_pY1235,DA:c-Raf_pS338,DA:EGFR_pY992,DA:ER-alpha_pS118,DA:GSK3-alpha-beta_pS21_S9,DA:GSK3-alpha-beta_pS9,DA:HER2_pY1248,DA:HER3_pY1298,DA:JNK_pT183_pT185,DA:MAPK_pT202_Y204,DA:MEK1_pS217_S221,DA:mTOR_pS2448,DA:p70S6K_pT389,DA:p90RSK_pT359_S363,DA:PKC-alpha_pS657,DA:Rb_pS807_S811,DA:Src_pY416,DA:STAT3_pY705
1,0,0,0,0,0,0,0,0,0,0,0.7169526824,0.177810831,0.0497982197,0.4684145016,0.759975538,1.4081611093,0.7743900968,1.1091699396,0.0279490908,0.3377923844,0.2239703758,0.8783109846,0.8621809901,0.2780441089,1.1523580292,0.6343904552,2.3737146512,0.7021868942,0.4042108176,0.9094144844,0.627340556,0.511336827,0.1669777808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,5,0.6844643313,0.4091270205,0.0689295641,1.8741137336,0.6317737225,1.1927879595,1.3014148586,0.8637459132,0.8620848011,0.1192326885,3.0039611048,1.2615181556,0.3559087587,0.6115032797,1.2389040127,0.212343068,0.3648623103,0.7263708666,0.2645974312,0.1799821251,0.7345917458,0.6969372778,1.2576537519,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,0,0,0,15,1.8742252949,0.619795439,2.0718269066,0.7823101512,0.8441514051,0.2821104045,0.1913706527,0.2522371968,0.0749133386,0.5956397511,0.7957640121,0.0527229612,0.681757882,0.0751454167,0.2243098633,0.7451048689,0.4492724912,0.366156813,0.6503735309,0.0088391979,0.1209677403,0.0020786173,0.5287378858,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,0,0,0,0,30,0.9910552086,1.1792078956,0.4556694741,0.193949605,0.6284491943,1.4012707672,1.0448656253,0.7902017551,1.4325730419,0.0018877595,0.4491100787,0.2861355488,0.4626769393,0.0843459565,0.5502902159,0.6374305782,0.5094228468,0.4055986579,0.3572232027,0.3684915694,0.7082253647,0.6985021977,0.7618913074,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,0,0,0,0,60,0.8314975694,0.2428342817,0.1334106117,0.0188182264,0.8852609691,0.1415005177,0.8567644461,0.9723235616,1.2317981718,0.4858461052,0.3296054799,0.5113784149,0.8706492082,0.8314632598,0.071564386,0.1282153225,0.6662417148,0.9819691399,1.0741468662,0.1429079473,0.8762989171,0.0962709245,0.7638888974,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,0,0,0,0,120,0.1292586852,0.850555721,0.6592746027,0.1930880097,0.7985281145,0.0574243483,0.564116481,0.4382764821,1.7139922292,0.7277051087,2.1215376784,0.1822212615,0.4657087799,0.0891119859,0.4578902632,0.9502657479,1.2072272619,0.207236307,0.122977798,0.2222652749,0.6225412475,0.9926538797,0.3865439524,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,0,0,0,0,240,0.1147223721,0.3213522856,0.4964485101,1.5111897958,0.346244643,1.3099564469,1.2357204413,0.198593344,1.0591828164,0.5819001209,0.3079026294,0.6383843059,1.1409593337,0.9047565642,0.2247571025,1.1858083952,0.4003520234,0.2159944023,1.5528804181,0.4309495051,1.5739802933,0.2844129613,0.8635696817,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,1,0,0,1,0,0,0.1235216156,0.3741850956,1.3826554861,1.176952125,0.1334793236,0.1365730455,1.7781125878,0.0168389394,1.6564146514,0.9334268212,1.8330150129,0.2527983378,0.5670221935,0.1816800796,1.1997138431,0.8838573518,0.3481786477,0.8023799733,0.443830576,0.3980114262,0.2049200064,0.2223033574,0.6999012071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,5,0.373767402,0.4689325768,0.34286148,0.9566883963,1.8133515838,1.2152645831,0.441697927,1.0895857832,0.9321117236,0.8780333396,1.0002629468,1.656419457,0.2776841829,0.9005913346,1.0271437657,0.3984679244,0.4877378213,0.1603890951,0.6572126831,1.238161532,0.3321143411,0.0928649025,0.3589655756,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,1,0,0,1,0,15,0.4799396601,0.2545274941,0.5408728677,0.3038015265,0.2861578168,1.410965501,0.9411913253,0.6988266684,0.9262304028,0.141318261,0.2460446317,0.1696254391,0.3762628842,0.3616500844,0.7544186544,0.7290944443,0.8971331007,0.9285222115,0.7647173812,0.2160665994,0.5392631439,0.6949083219,0.1638221705,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
