TR:UACC812:CellLine,TR:EGF,TR:FGF1,TR:HGF,TR:IGF1,TR:INSULIN,TR:NRG1,TR:SERUM,TR:AKT_pT308i,TR:MEK1_pS217_S221i,DA:ALL,DV:4EBP1_pS65,DV:AKT_pS473,DV:AKT_pT308,DV:BAD_pS112,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:HER3_pY1298,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:PKC-alpha_pS657,DV:Rb_pS807_S811,DV:Src_pY416,DV:STAT3_pY705,DA:4EBP1_pS65,DA:AKT_pS473,DA:AKT_pT308,DA:BAD_pS112,DA:c-Met_pY1235,DA:c-Raf_pS338,DA:ER-alpha_pS118,DA:GSK3-alpha-beta_pS21_S9,DA:GSK3-alpha-beta_pS9,DA:HER2_pY1248,DA:HER3_pY1298,DA:JNK_pT183_pT185,DA:MAPK_pT202_Y204,DA:MEK1_pS217_S221,DA:mTOR_pS2448,DA:p70S6K_pT389,DA:p90RSK_pT359_S363,DA:PKC-alpha_pS657,DA:Rb_pS807_S811,DA:Src_pY416,DA:STAT3_pY705
1,0,0,0,0,0,0,0,0,0,0,0.5653709748,0.0954490342,0.0881297821,0.6456370756,0.8117888975,0.4286663203,0.6351937228,0.6592854833,0.7429618562,0.5872356699,0.655525701,0.7769148531,0.1405708205,0.1322689954,0.6921708738,0.6312115233,0.3396619134,0.7000006537,0.5115139658,0.4921124863,0.696347442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,5,0.5590320353,0.0872093672,0.078323687,0.665457208,0.791037273,0.5678556632,0.6310280009,0.6484846153,0.619538702,0.3250526357,0.5234864539,0.810194693,0.4829194756,0.2408513238,0.6271759218,0.629376332,0.4790597916,0.7155618578,0.3925466991,0.3440535284,0.6905434378,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,0,0,0,15,0.4617922324,0.0527062927,0.0504179817,0.6632273187,0.8957956005,0.5882062839,0.6753965424,0.5317322775,0.5551217997,0.249221748,0.5459059654,0.8625590164,0.2100179868,0.1316427261,0.7419071275,0.5149733271,0.5499333463,0.9574269503,0.4301371315,0.4022251734,0.767346897,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,0,0,0,0,30,0.5467151185,0.0682127492,0.0735490579,0.643275915,0.8730316311,0.489984049,0.5916255756,0.5461422357,0.5459369698,0.3383844621,0.5282852593,0.8073518113,0.1832997225,0.1287302499,0.5759280716,0.5209254896,0.4436299271,0.7973465729,0.4046581794,0.4098352027,0.716908613,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,0,0,0,0,60,0.5708308245,0.0661029897,0.073943858,0.7465118509,0.8364565093,0.4976334633,0.6070908383,0.5315707535,0.5540416043,0.3675100849,0.5754358288,0.7504065659,0.1543504435,0.1402973501,0.6178349841,0.4540060316,0.4022975986,0.7506820858,0.3556588526,0.4243655305,0.7395316056,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,0,0,0,0,120,0.4958872502,0.0705920528,0.0889004643,0.668775967,0.8200364671,0.4956807743,0.5851293997,0.5642165995,0.5496292413,0.3393806781,0.6430338448,0.7878417384,0.1756511211,0.1423612247,0.5871435386,0.3427130222,0.381834148,0.7508518124,0.3528763083,0.373449417,0.7473879995,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,0,0,0,0,240,0.4732967819,0.0596214727,0.0816151695,0.6655373548,0.8888220975,0.4324632503,0.5934566823,0.4467072154,0.4818464507,0.4553919102,0.5472486352,0.7911026862,0.1481567837,0.1272102645,0.3988465404,0.3419120331,0.4195152081,0.6956307685,0.3003544916,0.4347457618,0.8227971879,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,0,0,0,1,0,0,0.447932854,0.3938046237,0.409725118,0.5738600963,0.8767844892,0.6396911604,0.6425302004,0.4581024691,0.5185924031,0.2908156961,0.61253795,0.8694046841,0.3581987422,0.2594395646,0.5884596644,0.348422395,0.4269835601,0.8105122595,0.4019439725,0.3479108375,0.7427658938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,5,0.4840767114,0.4506765373,0.4407245539,0.6086264119,0.8078757755,0.5335508535,0.6082047612,0.4719908684,0.4632761159,0.2582042061,0.5473552173,0.818362902,0.4824597376,0.2707878356,0.5268859914,0.384580346,0.4859368111,0.803210459,0.3570671823,0.3579564891,0.7465551986,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,0,1,0,15,0.4576855186,0.4135872125,0.3896559339,0.5982582067,0.8054086709,0.5653357891,0.5881532146,0.4067244988,0.4377346037,0.2427965432,0.5730194691,0.7788941489,0.2375645556,0.1405145473,0.5992781864,0.3287637255,0.5639554176,0.8854663429,0.3975022928,0.3376781924,0.7111903925,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
