TR:MCF7:CellLine,TR:EGF,TR:FGF1,TR:HGF,TR:IGF1,TR:INSULIN,TR:NRG1,TR:SERUM,TR:AKT_pS473i,TR:MEK1_pS217_S221i,DA:ALL,DV:4EBP1_pS65,DV:AKT_pS473,DV:AKT_pT308,DV:BAD_pS112,DV:c-JUN_pS73,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:EGFR_pY992,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:Rb_pS807_S811,DV:Src_pY416,DV:STAT3_pY705,DA:4EBP1_pS65,DA:AKT_pS473,DA:AKT_pT308,DA:BAD_pS112,DA:c-JUN_pS73,DA:c-Met_pY1235,DA:c-Raf_pS338,DA:EGFR_pY992,DA:ER-alpha_pS118,DA:GSK3-alpha-beta_pS21_S9,DA:GSK3-alpha-beta_pS9,DA:HER2_pY1248,DA:JNK_pT183_pT185,DA:MAPK_pT202_Y204,DA:MEK1_pS217_S221,DA:mTOR_pS2448,DA:p70S6K_pT389,DA:p90RSK_pT359_S363,DA:Rb_pS807_S811,DA:Src_pY416,DA:STAT3_pY705
1,0,0,0,0,0,0,0,0,0,0,0.71361929,0.010025164,0.034966607,0.526681938,0.619576902,0.886735392,0.330843765,0.566794035,0.673472179,0.4978523,0.562617109,0.844654556,0.456249937,0.265163387,0.196587675,0.814669986,0.110031402,0.639769368,0.536153867,0.714261017,0.896669895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,5,0.804134212,0.010711559,0.041357439,0.546817184,0.641578224,0.859357699,0.34235249,0.552288466,0.678135494,0.531628999,0.54513673,0.660636332,0.460148308,0.340631071,0.225816091,0.485489112,0.222242768,0.638877686,0.517457375,0.671773627,0.883998446,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,0,0,0,15,0.752946063,0.014059658,0.050272304,0.564238034,0.643192839,0.845163899,0.468013362,0.53203463,0.639521692,0.542958618,0.565953231,0.687917099,0.440600321,0.438481746,0.24730356,0.68311252,0.142189151,0.633694364,0.484225665,0.851337654,0.820720191,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,0,0,0,0,30,0.688044894,0.015881029,0.052008151,0.486937971,0.570951905,0.880072608,0.55600393,0.592362891,0.642390008,0.502615295,0.544536039,0.806127617,0.438986961,0.356854184,0.234457524,0.747443352,0.107555479,0.613377626,0.543302516,0.83668566,0.896568449,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,0,0,0,0,60,0.721280052,0.015363667,0.053757239,0.48726248,0.627353844,0.788776724,0.365299223,0.5947473,0.649788193,0.459576314,0.492662589,0.837366826,0.434224864,0.395121656,0.236714493,0.538931734,0.111724507,0.586501145,0.45131605,0.648885438,0.837118617,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,0,0,0,0,120,0.676327511,0.015013528,0.042863159,0.55124481,0.664954056,0.791426407,0.375486136,0.49322214,0.629346439,0.557260214,0.557842989,0.760628248,0.486227263,0.558429909,0.269655672,0.458900543,0.172920389,0.654477382,0.471437058,0.681920725,0.876010182,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,0,0,0,0,240,0.825486887,0.016689881,0.039212756,0.643790673,0.767078015,0.81403841,0.419819986,0.519207318,0.560537531,0.506787888,0.535682848,0.798485768,0.489426755,0.347606232,0.21550053,0.516035933,0.145175169,0.624752592,0.437761434,0.707987167,0.848175664,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,0,0,0,0,1,0,0.71361929,0.010025164,0.034966607,0.526681938,0.619576902,0.886735392,0.330843765,0.566794035,0.673472179,0.4978523,0.562617109,0.844654556,0.456249937,0.265163387,0.196587675,0.814669986,0.110031402,0.639769368,0.536153867,0.714261017,0.896669895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,5,0.799925697,0.1127951,0.133878114,0.554003293,0.711368377,0.917321192,0.379592215,0.513887117,0.7107917,0.443663395,0.539166712,0.687352291,0.498554439,0.070663827,0.16933327,0.481829324,0.166931156,0.670370587,0.468973044,0.711093078,0.922612635,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,0,0,1,15,0.762153504,0.114075257,0.1512452,0.550860165,0.65571942,0.910284378,0.417369092,0.509315691,0.652742403,0.491341271,0.552949979,0.668827033,0.462429846,0.083127576,0.182795656,0.614639928,0.116899464,0.637843252,0.478910377,0.821506986,0.856249945,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
